nohup: ignoring input

===========================================================================
Caching Murphi Release 5.4.9.1
Finite-state Concurrent System Compiler.

Caching Murphi Release 5.4.9.1 is based on Murphi release 3.1.
Caching Murphi Release 5.4.9.1 :
Copyright (C) 2009 - 2012 by Sapienza University of Rome.
Murphi Release 3.1 :
Copyright (C) 1992 - 1999 by the Board of Trustees of
Leland Stanford Junior University.
===========================================================================
Call with the -l flag or read the license file for terms
and conditions of use.
Run this program with "-h" for the list of options.
Bugs, questions, and comments should be directed to
"melatti@di.uniroma1.it".

CMurphi compiler last compiled date: Nov 19 2020
===========================================================================
../../../project/protocols/flash/ABS_flash_1.m:106:Other already defined in current scope.
../../../project/protocols/flash/ABS_flash_1.m:144: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:265: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:284: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:497: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:525: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:553: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:590: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:623: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:661: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:693: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:728: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:760: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:797: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:828: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:861: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:891: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:925: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:963: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:980: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1017: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1034: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1070: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1087: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1125: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1142: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1177: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1196: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1199: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1236: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1255: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1258: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1294: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1313: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1316: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1354: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1373: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1376: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1411: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1427: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1464: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1480: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1516: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1532: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1570: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1586: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1621: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1639: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1642: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1679: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1697: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1700: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1736: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1754: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1757: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1795: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1813: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1816: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1850: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1864: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1900: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1914: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1949: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:1963: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:2000: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:2014: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:2048: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:2064: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:2067: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:2103: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:2119: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:2122: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:2157: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:2173: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:2176: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:2213: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:2229: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:2232: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
../../../project/protocols/flash/ABS_flash_1.m:2449: warning: Scalarset is used in loop index.
	Please make sure that the iterations are independent.
